General parameters:
Start time: 2023              8              1             16             42      19.311393
Finish time: 2023              8              1             18             32      16.299013
Raster type: raster_jump
Horizontal range (nm): -3061500.000000,-3206500.000000
Vertical range (nm): -192000.000000,-312000.000000
Horizontal pixel size (nm): 2000.000000
Vertical pixel size (nm): 2000.000000
Dwell time (ms): 1005.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 8.32e-07
Sample chamber pressure: 3.75e-08
Initial position (nm): -2186502.000000,-280000.000000,-1000002.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_07_MoS2_5um/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3061500 -3206500
hori_res:2000
vert_range:-192000 -312000
vert_res:2000
pause:0.35
data_path:/icon/data/2023_07_MoS2_5um/
N_dwell:67
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.449396
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x,y,I,P_beam,T_lab
-286000.000000,-3062500.000000,0.000000,69.410000,21.250000
-284000.000000,-3206500.000000,0.000000,69.410000,21.250000
-284000.000000,-3204500.000000,0.000000,69.410000,21.250000
-284000.000000,-3202500.000000,0.000000,69.410000,21.250000
-284000.000000,-3200500.000000,0.000000,69.410000,21.250000
-284000.000000,-3198500.000000,0.000000,69.410000,21.250000
-284000.000000,-3196500.000000,0.000000,69.410000,21.250000
-284000.000000,-3194500.000000,0.000000,69.410000,21.250000
-284000.000000,-3192500.000000,0.000000,69.410000,21.250000
-284000.000000,-3190500.000000,0.000000,69.410000,21.250000
-284000.000000,-3188500.000000,0.000000,69.410000,21.250000
-284000.000000,-3186500.000000,0.000000,69.410000,21.250000
-284000.000000,-3184500.000000,0.000000,69.410000,21.250000
-284000.000000,-3182500.000000,0.000000,69.410000,21.250000
-284000.000000,-3180500.000000,0.000000,69.410000,21.250000
-284000.000000,-3178500.000000,0.000000,69.410000,21.250000
-284000.000000,-3176500.000000,0.000000,69.410000,21.250000
-284000.000000,-3174500.000000,0.000000,69.410000,21.250000
-284000.000000,-3172500.000000,0.000000,69.410000,21.250000
-284000.000000,-3170500.000000,0.000000,69.410000,21.250000
-284000.000000,-3168500.000000,0.000000,69.410000,21.250000
-284000.000000,-3166500.000000,0.000000,69.410000,21.250000
-284000.000000,-3164500.000000,0.000000,69.410000,21.250000
-284000.000000,-3162500.000000,0.000000,69.410000,21.250000
-284000.000000,-3160500.000000,0.000000,69.410000,21.250000
-284000.000000,-3158500.000000,0.000000,69.410000,21.250000
-284000.000000,-3156500.000000,0.000000,69.410000,21.250000
-284000.000000,-3154500.000000,0.000000,69.410000,21.250000
-284000.000000,-3152500.000000,0.000000,69.410000,21.250000
-284000.000000,-3150500.000000,0.000000,69.410000,21.250000
-284000.000000,-3148500.000000,0.000000,69.410000,21.250000
-284000.000000,-3146500.000000,0.000000,69.410000,21.250000
-284000.000000,-3144500.000000,0.000000,69.410000,21.250000
-284000.000000,-3142500.000000,0.000000,69.410000,21.250000
-284000.000000,-3140500.000000,0.000000,69.410000,21.250000
-284000.000000,-3138500.000000,0.000000,69.410000,21.250000
-284000.000000,-3136500.000000,0.000000,69.410000,21.250000
-284000.000000,-3134500.000000,0.000000,69.410000,21.250000
-284000.000000,-3132500.000000,0.000000,69.410000,21.250000
-284000.000000,-3130500.000000,0.000000,69.410000,21.250000
-284000.000000,-3128500.000000,0.000000,69.410000,21.250000
-284000.000000,-3126500.000000,0.000000,69.410000,21.250000
-284000.000000,-3124500.000000,0.000000,69.410000,21.250000
-284000.000000,-3122500.000000,0.000000,69.410000,21.250000
-284000.000000,-3120500.000000,0.000000,69.410000,21.250000
-284000.000000,-3118500.000000,0.000000,69.410000,21.250000
-284000.000000,-3116500.000000,0.000000,69.410000,21.250000
-284000.000000,-3114500.000000,0.000000,69.410000,21.250000
-284000.000000,-3112500.000000,0.000000,69.410000,21.250000
-284000.000000,-3110500.000000,0.000000,69.410000,21.250000
-284000.000000,-3108500.000000,0.000000,69.410000,21.250000
-284000.000000,-3106500.000000,0.000000,69.410000,21.250000
-284000.000000,-3104500.000000,0.000000,69.410000,21.250000
-284000.000000,-3102500.000000,0.000000,69.400000,21.250000
-284000.000000,-3100500.000000,0.000000,69.400000,21.250000
-284000.000000,-3098500.000000,0.000000,69.400000,21.250000
-284000.000000,-3096500.000000,0.000000,69.400000,21.250000
-284000.000000,-3094500.000000,0.000000,69.410000,21.250000
-284000.000000,-3092500.000000,0.000000,69.400000,21.250000
-284000.000000,-3090500.000000,0.000000,69.400000,21.250000
-284000.000000,-3088500.000000,0.000000,69.400000,21.250000
-284000.000000,-3086500.000000,0.000000,69.400000,21.250000
-284000.000000,-3084500.000000,0.000000,69.400000,21.250000
-284000.000000,-3082500.000000,0.000000,69.400000,21.250000
-284000.000000,-3080500.000000,0.000000,69.400000,21.250000
-284000.000000,-3078500.000000,0.000000,69.400000,21.250000
-284000.000000,-3076500.000000,0.000000,69.400000,21.250000
-284000.000000,-3074500.000000,0.000000,69.400000,21.250000
-284000.000000,-3072500.000000,0.000000,69.400000,21.250000
-284000.000000,-3070500.000000,0.000000,69.400000,21.250000
-284000.000000,-3068500.000000,0.000000,69.400000,21.250000
-284000.000000,-3066500.000000,0.000000,69.400000,21.250000
-284000.000000,-3064500.000000,0.000000,69.400000,21.250000
-284000.000000,-3062500.000000,0.000000,69.400000,21.250000
-282000.000000,-3206500.000000,0.000000,69.400000,21.250000
-282000.000000,-3204500.000000,0.000000,69.400000,21.250000
-282000.000000,-3202500.000000,0.000000,69.400000,21.250000
-282000.000000,-3200500.000000,0.000000,69.400000,21.250000
-282000.000000,-3198500.000000,0.000000,69.400000,21.250000
-282000.000000,-3196500.000000,0.000000,69.400000,21.250000
-282000.000000,-3194500.000000,0.000000,69.400000,21.250000
-282000.000000,-3192500.000000,0.000000,69.400000,21.250000
-282000.000000,-3190500.000000,0.000000,69.400000,21.250000
-282000.000000,-3188500.000000,0.000000,69.400000,21.250000
-282000.000000,-3186500.000000,0.000000,69.400000,21.250000
-282000.000000,-3184500.000000,0.000000,69.400000,21.250000
-282000.000000,-3182500.000000,0.000000,69.400000,21.250000
-282000.000000,-3180500.000000,0.000000,69.400000,21.250000
-282000.000000,-3178500.000000,0.000000,69.400000,21.250000
-282000.000000,-3176500.000000,0.000000,69.400000,21.250000
-282000.000000,-3174500.000000,0.000000,69.400000,21.250000
-282000.000000,-3172500.000000,0.000000,69.400000,21.250000
-282000.000000,-3170500.000000,0.000000,69.400000,21.250000
-282000.000000,-3168500.000000,0.000000,69.400000,21.250000
-282000.000000,-3166500.000000,0.000000,69.400000,21.250000
-282000.000000,-3164500.000000,0.000000,69.400000,21.250000
-282000.000000,-3162500.000000,0.000000,69.400000,21.250000
-282000.000000,-3160500.000000,0.000000,69.400000,21.250000
-282000.000000,-3158500.000000,0.000000,69.400000,21.250000
-282000.000000,-3156500.000000,0.000000,69.400000,21.250000
-282000.000000,-3154500.000000,0.000000,69.400000,21.250000
-282000.000000,-3152500.000000,0.000000,69.400000,21.250000
-282000.000000,-3150500.000000,0.000000,69.400000,21.250000
-282000.000000,-3148500.000000,0.000000,69.400000,21.250000
-282000.000000,-3146500.000000,0.000000,69.400000,21.250000
-282000.000000,-3144500.000000,0.000000,69.400000,21.250000
-282000.000000,-3142500.000000,0.000000,69.400000,21.250000
-282000.000000,-3140500.000000,0.000000,69.400000,21.250000
-282000.000000,-3138500.000000,0.000000,69.400000,21.250000
-282000.000000,-3136500.000000,0.000000,69.400000,21.250000
-282000.000000,-3134500.000000,0.000000,69.400000,21.250000
-282000.000000,-3132500.000000,0.000000,69.400000,21.250000
-282000.000000,-3130500.000000,0.000000,69.400000,21.250000
-282000.000000,-3128500.000000,0.000000,69.400000,21.250000
-282000.000000,-3126500.000000,0.000000,69.400000,21.250000
-282000.000000,-3124500.000000,0.000000,69.400000,21.250000
-282000.000000,-3122500.000000,0.000000,69.400000,21.250000
-282000.000000,-3120500.000000,0.000000,69.400000,21.250000
-282000.000000,-3118500.000000,0.000000,69.400000,21.250000
-282000.000000,-3116500.000000,0.000000,69.400000,21.250000
-282000.000000,-3114500.000000,0.000000,69.400000,21.250000
-282000.000000,-3112500.000000,0.000000,69.400000,21.250000
-282000.000000,-3110500.000000,0.000000,69.400000,21.250000
-282000.000000,-3108500.000000,0.000000,69.400000,21.250000
-282000.000000,-3106500.000000,0.000000,69.400000,21.250000
-282000.000000,-3104500.000000,0.000000,69.400000,21.250000
-282000.000000,-3102500.000000,0.000000,69.400000,21.250000
-282000.000000,-3100500.000000,0.000000,69.400000,21.250000
-282000.000000,-3098500.000000,0.000000,69.400000,21.250000
-282000.000000,-3096500.000000,0.000000,69.400000,21.250000
-282000.000000,-3094500.000000,0.000000,69.400000,21.250000
-282000.000000,-3092500.000000,0.000000,69.400000,21.250000
-282000.000000,-3090500.000000,0.000000,69.400000,21.250000
-282000.000000,-3088500.000000,0.000000,69.400000,21.250000
-282000.000000,-3086500.000000,0.000000,69.400000,21.250000
-282000.000000,-3084500.000000,0.000000,69.400000,21.250000
-282000.000000,-3082500.000000,0.000000,69.400000,21.250000
-282000.000000,-3080500.000000,0.000000,69.400000,21.250000
-282000.000000,-3078500.000000,0.000000,69.400000,21.250000
-282000.000000,-3076500.000000,0.000000,69.390000,21.250000
-282000.000000,-3074500.000000,0.000000,69.390000,21.250000
-282000.000000,-3072500.000000,0.000000,69.390000,21.250000
-282000.000000,-3070500.000000,0.000000,69.390000,21.250000
-282000.000000,-3068500.000000,0.000000,69.390000,21.250000
-282000.000000,-3066500.000000,0.000000,69.390000,21.250000
-282000.000000,-3064500.000000,0.000000,69.390000,21.250000
-282000.000000,-3062500.000000,0.000000,69.390000,21.250000
-280000.000000,-3206500.000000,0.000000,69.390000,21.250000
-280000.000000,-3204500.000000,0.000000,69.390000,21.250000
-280000.000000,-3202500.000000,0.000000,69.390000,21.250000
-280000.000000,-3200500.000000,0.000000,69.390000,21.250000
-280000.000000,-3198500.000000,0.000000,69.390000,21.250000
-280000.000000,-3196500.000000,0.000000,69.390000,21.250000
-280000.000000,-3194500.000000,0.000000,69.390000,21.250000
-280000.000000,-3192500.000000,0.000000,69.390000,21.250000
-280000.000000,-3190500.000000,0.000000,69.390000,21.250000
-280000.000000,-3188500.000000,0.000000,69.390000,21.250000
-280000.000000,-3186500.000000,0.000000,69.390000,21.250000
-280000.000000,-3184500.000000,0.000000,69.390000,21.250000
-280000.000000,-3182500.000000,0.000000,69.390000,21.250000
-280000.000000,-3180500.000000,0.000000,69.390000,21.250000
-280000.000000,-3178500.000000,0.000000,69.390000,21.250000
-280000.000000,-3176500.000000,0.000000,69.390000,21.250000
-280000.000000,-3174500.000000,0.000000,69.390000,21.250000
-280000.000000,-3172500.000000,0.000000,69.390000,21.250000
-280000.000000,-3170500.000000,0.000000,69.390000,21.250000
-280000.000000,-3168500.000000,0.000000,69.390000,21.250000
-280000.000000,-3166500.000000,0.000000,69.390000,21.250000
-280000.000000,-3164500.000000,0.000000,69.390000,21.250000
-280000.000000,-3162500.000000,0.000000,69.390000,21.250000
-280000.000000,-3160500.000000,0.000000,69.390000,21.250000
-280000.000000,-3158500.000000,0.000000,69.390000,21.250000
-280000.000000,-3156500.000000,0.000000,69.390000,21.250000
-280000.000000,-3154500.000000,0.000000,NaN,21.250000
-280000.000000,-3152500.000000,0.000000,69.390000,21.250000
-280000.000000,-3150500.000000,0.000000,69.390000,21.250000
-280000.000000,-3148500.000000,0.000000,69.390000,21.250000
-280000.000000,-3146500.000000,0.000000,69.390000,21.250000
-280000.000000,-3144500.000000,0.000000,69.390000,21.250000
-280000.000000,-3142500.000000,0.000000,69.390000,21.250000
-280000.000000,-3140500.000000,0.000000,69.390000,21.250000
-280000.000000,-3138500.000000,0.000000,69.390000,21.250000
-280000.000000,-3136500.000000,0.000000,69.390000,21.250000
-280000.000000,-3134500.000000,0.000000,69.390000,21.250000
-280000.000000,-3132500.000000,0.000000,69.390000,21.250000
-280000.000000,-3130500.000000,0.000000,69.390000,21.250000
-280000.000000,-3128500.000000,0.000000,69.390000,21.250000
-280000.000000,-3126500.000000,0.000000,69.390000,21.250000
-280000.000000,-3124500.000000,0.000000,69.390000,21.250000
-280000.000000,-3122500.000000,0.000000,69.390000,21.250000
-280000.000000,-3120500.000000,0.000000,69.390000,21.250000
-280000.000000,-3118500.000000,0.000000,69.390000,21.250000
-280000.000000,-3116500.000000,0.000000,69.390000,21.250000
-280000.000000,-3114500.000000,0.000000,69.390000,21.250000
-280000.000000,-3112500.000000,0.000000,69.390000,21.250000
-280000.000000,-3110500.000000,0.000000,69.390000,21.250000
-280000.000000,-3108500.000000,0.000000,69.390000,21.250000
-280000.000000,-3106500.000000,0.000000,69.390000,21.250000
-280000.000000,-3104500.000000,0.000000,69.390000,21.250000
-280000.000000,-3102500.000000,0.000000,69.390000,21.250000
-280000.000000,-3100500.000000,0.000000,69.380000,21.250000
-280000.000000,-3098500.000000,0.000000,69.390000,21.250000
-280000.000000,-3096500.000000,0.000000,69.390000,21.250000
-280000.000000,-3094500.000000,0.000000,69.390000,21.250000
-280000.000000,-3092500.000000,0.000000,69.390000,21.250000
-280000.000000,-3090500.000000,0.000000,69.390000,21.250000
-280000.000000,-3088500.000000,0.000000,69.380000,21.250000
-280000.000000,-3086500.000000,0.000000,69.380000,21.250000
-280000.000000,-3084500.000000,0.000000,69.380000,21.250000
-280000.000000,-3082500.000000,0.000000,69.380000,21.250000
-280000.000000,-3080500.000000,0.000000,69.380000,21.250000
-280000.000000,-3078500.000000,0.000000,69.380000,21.250000
-280000.000000,-3076500.000000,0.000000,69.380000,21.250000
-280000.000000,-3074500.000000,0.000000,69.380000,21.250000
-280000.000000,-3072500.000000,0.000000,69.380000,21.250000
-280000.000000,-3070500.000000,0.000000,69.380000,21.250000
-280000.000000,-3068500.000000,0.000000,69.380000,21.250000
-280000.000000,-3066500.000000,0.000000,69.380000,21.250000
-280000.000000,-3064500.000000,0.000000,69.380000,21.250000
-280000.000000,-3062500.000000,0.000000,69.380000,21.250000
-278000.000000,-3206500.000000,0.000000,69.380000,21.250000
-278000.000000,-3204500.000000,0.000000,69.380000,21.250000
-278000.000000,-3202500.000000,0.000000,69.380000,21.250000
-278000.000000,-3200500.000000,0.000000,69.380000,21.250000
-278000.000000,-3198500.000000,0.000000,69.380000,21.250000
-278000.000000,-3196500.000000,0.000000,69.380000,21.250000
-278000.000000,-3194500.000000,0.000000,69.380000,21.250000
-278000.000000,-3192500.000000,0.000000,69.380000,21.250000
-278000.000000,-3190500.000000,0.000000,69.380000,21.250000
-278000.000000,-3188500.000000,0.000000,69.380000,21.250000
-278000.000000,-3186500.000000,0.000000,69.380000,21.250000
-278000.000000,-3184500.000000,0.000000,69.380000,21.250000
-278000.000000,-3182500.000000,0.000000,69.380000,21.250000
-278000.000000,-3180500.000000,0.000000,69.380000,21.250000
-278000.000000,-3178500.000000,0.000000,69.380000,21.250000
-278000.000000,-3176500.000000,0.000000,69.380000,21.250000
-278000.000000,-3174500.000000,0.000000,69.380000,21.250000
-278000.000000,-3172500.000000,0.000000,69.380000,21.250000
-278000.000000,-3170500.000000,0.000000,69.380000,21.250000
-278000.000000,-3168500.000000,0.000000,69.380000,21.250000
-278000.000000,-3166500.000000,0.000000,69.380000,21.250000
-278000.000000,-3164500.000000,0.000000,69.380000,21.250000
-278000.000000,-3162500.000000,0.000000,69.380000,21.250000
-278000.000000,-3160500.000000,0.000000,69.380000,21.250000
-278000.000000,-3158500.000000,0.000000,69.380000,21.250000
-278000.000000,-3156500.000000,0.000000,69.380000,21.250000
-278000.000000,-3154500.000000,0.000000,69.380000,21.250000
-278000.000000,-3152500.000000,0.000000,69.380000,21.250000
-278000.000000,-3150500.000000,0.000000,69.380000,21.250000
-278000.000000,-3148500.000000,0.000000,69.380000,21.250000
-278000.000000,-3146500.000000,0.000000,69.380000,21.250000
-278000.000000,-3144500.000000,0.000000,69.380000,21.250000
-278000.000000,-3142500.000000,0.000000,69.380000,21.250000
-278000.000000,-3140500.000000,0.000000,69.380000,21.250000
-278000.000000,-3138500.000000,0.000000,69.380000,21.250000
-278000.000000,-3136500.000000,0.000000,69.380000,21.250000
-278000.000000,-3134500.000000,0.000000,69.380000,21.250000
-278000.000000,-3132500.000000,0.000000,69.380000,21.250000
-278000.000000,-3130500.000000,0.000000,69.380000,21.250000
-278000.000000,-3128500.000000,0.000000,69.380000,21.250000
-278000.000000,-3126500.000000,0.000000,69.380000,21.250000
-278000.000000,-3124500.000000,0.000000,69.380000,21.250000
-278000.000000,-3122500.000000,0.000000,69.380000,21.250000
-278000.000000,-3120500.000000,0.000000,69.370000,21.250000
-278000.000000,-3118500.000000,0.000000,69.370000,21.250000
-278000.000000,-3116500.000000,0.000000,69.370000,21.250000
-278000.000000,-3114500.000000,0.000000,69.370000,21.250000
-278000.000000,-3112500.000000,0.000000,69.370000,21.250000
-278000.000000,-3110500.000000,0.000000,69.370000,21.250000
-278000.000000,-3108500.000000,0.000000,69.370000,21.250000
-278000.000000,-3106500.000000,0.000000,69.370000,21.250000
-278000.000000,-3104500.000000,0.000000,69.370000,21.250000
-278000.000000,-3102500.000000,0.000000,69.370000,21.250000
-278000.000000,-3100500.000000,0.000000,69.370000,21.250000
-278000.000000,-3098500.000000,0.000000,69.370000,21.250000
-278000.000000,-3096500.000000,0.000000,69.370000,21.250000
-278000.000000,-3094500.000000,0.000000,69.370000,21.250000
-278000.000000,-3092500.000000,0.000000,69.370000,21.250000
-278000.000000,-3090500.000000,0.000000,69.370000,21.250000
-278000.000000,-3088500.000000,0.000000,69.370000,21.250000
-278000.000000,-3086500.000000,0.000000,69.370000,21.250000
-278000.000000,-3084500.000000,0.000000,69.370000,21.250000
-278000.000000,-3082500.000000,0.000000,69.370000,21.250000
-278000.000000,-3080500.000000,0.000000,69.370000,21.250000
-278000.000000,-3078500.000000,0.000000,69.370000,21.250000
-278000.000000,-3076500.000000,0.000000,69.370000,21.250000
-278000.000000,-3074500.000000,0.000000,69.370000,21.250000
-278000.000000,-3072500.000000,0.000000,69.370000,21.250000
-278000.000000,-3070500.000000,0.000000,69.370000,21.250000
-278000.000000,-3068500.000000,0.000000,69.370000,21.250000
-278000.000000,-3066500.000000,0.000000,69.370000,21.250000
-278000.000000,-3064500.000000,0.000000,69.370000,21.250000
-278000.000000,-3062500.000000,0.000000,69.370000,21.250000
-276000.000000,-3206500.000000,0.000000,69.370000,21.250000
-276000.000000,-3204500.000000,0.000000,69.370000,21.250000
-276000.000000,-3202500.000000,0.000000,69.370000,21.250000
-276000.000000,-3200500.000000,0.000000,69.370000,21.250000
-276000.000000,-3198500.000000,0.000000,69.370000,21.250000
-276000.000000,-3196500.000000,0.000000,69.370000,21.250000
-276000.000000,-3194500.000000,0.000000,69.360000,21.250000
-276000.000000,-3192500.000000,0.000000,69.360000,21.250000
-276000.000000,-3190500.000000,0.000000,69.360000,21.250000
-276000.000000,-3188500.000000,0.000000,69.370000,21.250000
-276000.000000,-3186500.000000,0.000000,69.370000,21.250000
-276000.000000,-3184500.000000,0.000000,69.360000,21.250000
-276000.000000,-3182500.000000,0.000000,69.360000,21.250000
-276000.000000,-3180500.000000,0.000000,69.360000,21.250000
-276000.000000,-3178500.000000,0.000000,69.360000,21.250000
-276000.000000,-3176500.000000,0.000000,69.360000,21.250000
-276000.000000,-3174500.000000,0.000000,69.360000,21.250000
-276000.000000,-3172500.000000,0.000000,69.360000,21.250000
-276000.000000,-3170500.000000,0.000000,69.360000,21.250000
-276000.000000,-3168500.000000,0.000000,69.360000,21.250000
-276000.000000,-3166500.000000,0.000000,69.360000,21.250000
-276000.000000,-3164500.000000,0.000000,69.360000,21.250000
-276000.000000,-3162500.000000,0.000000,69.360000,21.250000
-276000.000000,-3160500.000000,0.000000,69.360000,21.250000
-276000.000000,-3158500.000000,0.000000,69.360000,21.250000
-276000.000000,-3156500.000000,0.000000,69.360000,21.250000
-276000.000000,-3154500.000000,0.000000,69.360000,21.250000
-276000.000000,-3152500.000000,0.000000,69.360000,21.250000
-276000.000000,-3150500.000000,0.000000,69.360000,21.250000
-276000.000000,-3148500.000000,0.000000,69.360000,21.250000
-276000.000000,-3146500.000000,0.000000,69.360000,21.250000
-276000.000000,-3144500.000000,0.000000,69.360000,21.250000
-276000.000000,-3142500.000000,0.000000,69.360000,21.250000
-276000.000000,-3140500.000000,0.000000,69.360000,21.250000
-276000.000000,-3138500.000000,0.000000,69.360000,21.250000
-276000.000000,-3136500.000000,0.000000,69.360000,21.250000
-276000.000000,-3134500.000000,0.000000,69.360000,21.250000
-276000.000000,-3132500.000000,0.000000,69.360000,21.250000
-276000.000000,-3130500.000000,0.000000,69.360000,21.250000
-276000.000000,-3128500.000000,0.000000,69.360000,21.250000
-276000.000000,-3126500.000000,0.000000,69.360000,21.250000
-276000.000000,-3124500.000000,0.000000,69.360000,21.250000
-276000.000000,-3122500.000000,0.000000,69.360000,21.250000
-276000.000000,-3120500.000000,0.000000,69.360000,21.250000
-276000.000000,-3118500.000000,0.000000,69.360000,21.250000
-276000.000000,-3116500.000000,0.000000,69.360000,21.250000
-276000.000000,-3114500.000000,0.000000,69.360000,21.250000
-276000.000000,-3112500.000000,0.000000,69.360000,21.250000
-276000.000000,-3110500.000000,0.000000,69.360000,21.250000
-276000.000000,-3108500.000000,0.000000,69.360000,21.250000
-276000.000000,-3106500.000000,0.000000,69.360000,21.250000
-276000.000000,-3104500.000000,0.000000,69.360000,21.250000
-276000.000000,-3102500.000000,0.000000,69.360000,21.250000
-276000.000000,-3100500.000000,0.000000,69.360000,21.250000
-276000.000000,-3098500.000000,0.000000,69.360000,21.250000
-276000.000000,-3096500.000000,0.000000,69.360000,21.250000
-276000.000000,-3094500.000000,0.000000,69.360000,21.250000
-276000.000000,-3092500.000000,0.000000,69.360000,21.250000
-276000.000000,-3090500.000000,0.000000,69.360000,21.250000
-276000.000000,-3088500.000000,0.000000,69.360000,21.250000
-276000.000000,-3086500.000000,0.000000,69.360000,21.250000
-276000.000000,-3084500.000000,0.000000,69.360000,21.250000
-276000.000000,-3082500.000000,0.000000,69.360000,21.250000
-276000.000000,-3080500.000000,0.000000,69.360000,21.250000
-276000.000000,-3078500.000000,0.000000,69.360000,21.250000
-276000.000000,-3076500.000000,0.000000,69.360000,21.250000
-276000.000000,-3074500.000000,0.000000,69.360000,21.250000
-276000.000000,-3072500.000000,0.000000,69.360000,21.250000
-276000.000000,-3070500.000000,0.000000,69.360000,21.250000
-276000.000000,-3068500.000000,0.000000,69.360000,21.250000
-276000.000000,-3066500.000000,0.000000,69.360000,21.250000
-276000.000000,-3064500.000000,0.000000,69.360000,21.250000
-276000.000000,-3062500.000000,0.000000,69.360000,21.250000
-274000.000000,-3206500.000000,0.000000,69.360000,21.250000
-274000.000000,-3204500.000000,0.000000,69.360000,21.250000
-274000.000000,-3202500.000000,0.000000,69.360000,21.250000
-274000.000000,-3200500.000000,0.000000,69.360000,21.250000
-274000.000000,-3198500.000000,0.000000,69.360000,21.250000
-274000.000000,-3196500.000000,0.000000,69.360000,21.250000
-274000.000000,-3194500.000000,0.000000,69.360000,21.250000
-274000.000000,-3192500.000000,0.000000,69.360000,21.250000
-274000.000000,-3190500.000000,0.000000,69.360000,21.250000
-274000.000000,-3188500.000000,0.000000,69.360000,21.250000
-274000.000000,-3186500.000000,0.000000,69.360000,21.250000
-274000.000000,-3184500.000000,0.000000,69.360000,21.250000
-274000.000000,-3182500.000000,0.000000,69.360000,21.250000
-274000.000000,-3180500.000000,0.000000,69.360000,21.250000
-274000.000000,-3178500.000000,0.000000,69.360000,21.250000
-274000.000000,-3176500.000000,0.000000,69.360000,21.250000
-274000.000000,-3174500.000000,0.000000,69.360000,21.250000
-274000.000000,-3172500.000000,0.000000,69.360000,21.250000
-274000.000000,-3170500.000000,0.000000,69.360000,21.250000
-274000.000000,-3168500.000000,0.000000,69.360000,21.250000
-274000.000000,-3166500.000000,0.000000,69.360000,21.250000
-274000.000000,-3164500.000000,0.000000,69.360000,21.250000
-274000.000000,-3162500.000000,0.000000,69.360000,21.250000
-274000.000000,-3160500.000000,0.000000,69.360000,21.250000
-274000.000000,-3158500.000000,0.000000,69.360000,21.250000
-274000.000000,-3156500.000000,0.000000,69.350000,21.250000
-274000.000000,-3154500.000000,0.000000,69.360000,21.250000
-274000.000000,-3152500.000000,0.000000,69.360000,21.250000
-274000.000000,-3150500.000000,0.000000,69.360000,21.250000
-274000.000000,-3148500.000000,0.000000,69.360000,21.250000
-274000.000000,-3146500.000000,0.000000,69.360000,21.250000
-274000.000000,-3144500.000000,0.000000,69.360000,21.250000
-274000.000000,-3142500.000000,0.000000,69.360000,21.250000
-274000.000000,-3140500.000000,0.000000,69.360000,21.250000
-274000.000000,-3138500.000000,0.000000,69.360000,21.250000
-274000.000000,-3136500.000000,0.000000,69.360000,21.250000
-274000.000000,-3134500.000000,0.000000,69.360000,21.250000
-274000.000000,-3132500.000000,0.000000,69.360000,21.250000
-274000.000000,-3130500.000000,0.000000,69.360000,21.250000
-274000.000000,-3128500.000000,0.000000,69.360000,21.250000
-274000.000000,-3126500.000000,0.000000,69.350000,21.250000
-274000.000000,-3124500.000000,0.000000,69.360000,21.250000
-274000.000000,-3122500.000000,0.000000,69.360000,21.250000
-274000.000000,-3120500.000000,0.000000,69.360000,21.250000
-274000.000000,-3118500.000000,0.000000,69.360000,21.250000
-274000.000000,-3116500.000000,0.000000,69.360000,21.250000
-274000.000000,-3114500.000000,0.000000,69.360000,21.250000
-274000.000000,-3112500.000000,0.000000,69.360000,21.250000
-274000.000000,-3110500.000000,0.000000,69.360000,21.250000
-274000.000000,-3108500.000000,0.000000,69.360000,21.250000
-274000.000000,-3106500.000000,0.000000,69.360000,21.250000
-274000.000000,-3104500.000000,0.000000,69.360000,21.250000
-274000.000000,-3102500.000000,0.000000,69.360000,21.250000
-274000.000000,-3100500.000000,0.000000,69.360000,21.250000
-274000.000000,-3098500.000000,0.000000,69.360000,21.250000
-274000.000000,-3096500.000000,0.000000,69.360000,21.250000
-274000.000000,-3094500.000000,0.000000,69.360000,21.250000
-274000.000000,-3092500.000000,0.000000,69.360000,21.250000
-274000.000000,-3090500.000000,0.000000,69.360000,21.250000
-274000.000000,-3088500.000000,0.000000,69.350000,21.250000
-274000.000000,-3086500.000000,0.000000,69.350000,21.250000
-274000.000000,-3084500.000000,0.000000,69.360000,21.250000
-274000.000000,-3082500.000000,0.000000,69.350000,21.250000
-274000.000000,-3080500.000000,0.000000,69.350000,21.250000
-274000.000000,-3078500.000000,0.000000,69.350000,21.250000
-274000.000000,-3076500.000000,0.000000,69.350000,21.250000
-274000.000000,-3074500.000000,0.000000,69.350000,21.250000
-274000.000000,-3072500.000000,0.000000,69.350000,21.250000
-274000.000000,-3070500.000000,0.000000,69.360000,21.250000
-274000.000000,-3068500.000000,0.000000,69.350000,21.250000
-274000.000000,-3066500.000000,0.000000,69.350000,21.250000
-274000.000000,-3064500.000000,0.000000,69.350000,21.250000
-274000.000000,-3062500.000000,0.000000,69.350000,21.250000
-272000.000000,-3206500.000000,0.000000,69.350000,21.250000
-272000.000000,-3204500.000000,0.000000,69.350000,21.250000
-272000.000000,-3202500.000000,0.000000,69.350000,21.250000
-272000.000000,-3200500.000000,0.000000,69.350000,21.250000
-272000.000000,-3198500.000000,0.000000,69.350000,21.250000
