General parameters:
Start time: 2023              8             24              2             20      35.431141
Finish time: 2023              8             24              3             12      10.270122
Raster type: raster_jump
Horizontal range (nm): -3839970.986544,-3989970.986544
Vertical range (nm): 183454.329675,33454.329675
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.66e-07
Sample chamber pressure: 3.67e-08
Initial position (nm): -3956874.000000,66530.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3839970.9865     -3989970.9865
hori_res:2500
vert_range:183454.3297      33454.32968
vert_res:2500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.820466
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
3.845433e+04,-3.939971e+06,3.5903e-11,63.0,21.25
3.845433e+04,-3.937471e+06,3.4167e-11,63.0,21.25
3.845433e+04,-3.934971e+06,3.4913e-11,63.0,21.25
3.845433e+04,-3.932471e+06,3.536e-11,63.0,21.25
3.845433e+04,-3.929971e+06,3.6087e-11,63.1,21.25
3.845433e+04,-3.927471e+06,3.6337e-11,63.0,21.25
3.845433e+04,-3.924971e+06,3.5727e-11,63.0,21.25
3.845433e+04,-3.922471e+06,3.5913e-11,63.0,21.25
3.845433e+04,-3.919971e+06,3.3687e-11,63.1,21.25
3.845433e+04,-3.917471e+06,3.4957e-11,63.1,21.25
3.845433e+04,-3.914971e+06,3.5853e-11,63.1,21.25
3.845433e+04,-3.912471e+06,3.2223e-11,63.1,21.25
3.845433e+04,-3.909971e+06,3.4453e-11,63.1,21.25
3.845433e+04,-3.907471e+06,3.5367e-11,63.1,21.25
3.845433e+04,-3.904971e+06,3.4037e-11,63.1,21.25
3.845433e+04,-3.902471e+06,3.3227e-11,63.1,21.25
3.845433e+04,-3.899971e+06,3.5863e-11,63.1,21.25
3.845433e+04,-3.897471e+06,3.423e-11,63.1,21.25
3.845433e+04,-3.894971e+06,3.3853e-11,63.1,21.25
3.845433e+04,-3.892471e+06,3.2663e-11,63.1,21.25
3.845433e+04,-3.889971e+06,3.51e-11,63.1,21.25
3.845433e+04,-3.887471e+06,3.59e-11,63.1,21.25
3.845433e+04,-3.884971e+06,3.4637e-11,63.1,21.25
3.845433e+04,-3.882471e+06,3.443e-11,63.1,21.25
3.845433e+04,-3.879971e+06,3.6703e-11,63.1,21.25
3.845433e+04,-3.877471e+06,3.6993e-11,63.1,21.25
3.845433e+04,-3.874971e+06,3.5247e-11,63.1,21.25
3.845433e+04,-3.872471e+06,3.464e-11,63.1,21.25
3.845433e+04,-3.869971e+06,3.4567e-11,63.1,21.25
3.845433e+04,-3.867471e+06,3.457e-11,63.1,21.25
3.845433e+04,-3.864971e+06,3.5823e-11,63.1,21.25
3.845433e+04,-3.862471e+06,3.5823e-11,63.1,21.25
3.845433e+04,-3.859971e+06,3.5323e-11,63.1,21.25
3.845433e+04,-3.857471e+06,3.476e-11,63.1,21.25
3.845433e+04,-3.854971e+06,3.396e-11,63.1,21.25
3.845433e+04,-3.852471e+06,3.5363e-11,63.1,21.25
3.845433e+04,-3.849971e+06,3.758e-11,63.1,21.25
3.845433e+04,-3.847471e+06,3.4353e-11,63.1,21.25
3.845433e+04,-3.844971e+06,3.5353e-11,63.1,21.25
3.845433e+04,-3.842471e+06,3.4993e-11,63.1,21.25
3.845433e+04,-3.839971e+06,3.5027e-11,63.1,21.25
4.095433e+04,-3.989971e+06,3.6027e-11,63.1,21.25
4.095433e+04,-3.987471e+06,3.5423e-11,63.1,21.25
4.095433e+04,-3.984971e+06,3.4583e-11,63.1,21.25
4.095433e+04,-3.982471e+06,3.355e-11,63.1,21.25
4.095433e+04,-3.979971e+06,3.5813e-11,63.1,21.25
4.095433e+04,-3.977471e+06,3.4783e-11,63.1,21.25
