General parameters:
Start time: 2023              8             18              1              9      15.316075
Finish time: 2023              8             18              1             33       6.301887
Raster type: raster_jump
Horizontal range (nm): -3197978.413140,-3397978.413140
Vertical range (nm): 398585.055081,198585.055081
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.97e-07
Sample chamber pressure: 3.83e-08
Initial position (nm): -3357003.000000,375000.000000,-999980.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3197978.4131     -3397978.4131
hori_res:5000
vert_range:398585.0551      198585.0551
vert_res:5000
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.675458
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
2.335851e+05,-3.342978e+06,4.1483e-11,65.9,21.25
2.335851e+05,-3.337978e+06,4.3397e-11,65.9,21.25
2.335851e+05,-3.332978e+06,4.2013e-11,65.9,21.25
2.335851e+05,-3.327978e+06,4.0987e-11,65.9,21.25
2.335851e+05,-3.322978e+06,4.172e-11,65.9,21.25
2.335851e+05,-3.317978e+06,4.388e-11,65.9,21.25
2.335851e+05,-3.312978e+06,4.153e-11,65.9,21.25
2.335851e+05,-3.307978e+06,4.4077e-11,65.9,21.25
2.335851e+05,-3.302978e+06,4.1843e-11,65.9,21.25
2.335851e+05,-3.297978e+06,4.6273e-11,65.9,21.25
2.335851e+05,-3.292978e+06,4.2107e-11,65.9,21.25
2.335851e+05,-3.287978e+06,4.336e-11,65.9,21.25
2.335851e+05,-3.282978e+06,4.214e-11,65.9,21.25
2.335851e+05,-3.277978e+06,4.1373e-11,65.9,21.25
2.335851e+05,-3.272978e+06,4.14e-11,65.9,21.25
2.335851e+05,-3.267978e+06,4.1737e-11,65.9,21.25
2.335851e+05,-3.262978e+06,4.198e-11,65.9,21.25
2.335851e+05,-3.257978e+06,4.186e-11,65.9,21.25
2.335851e+05,-3.252978e+06,4.356e-11,65.9,21.25
2.335851e+05,-3.247978e+06,4.149e-11,65.9,21.25
2.335851e+05,-3.242978e+06,4.1193e-11,65.9,21.25
2.335851e+05,-3.237978e+06,4.2967e-11,65.9,21.25
2.335851e+05,-3.232978e+06,4.2777e-11,65.9,21.25
2.335851e+05,-3.227978e+06,4.2537e-11,65.9,21.25
