General parameters:
Start time: 2023              8             25             17             49      22.756916
Finish time: 2023              8             25             18             36      30.530609
Raster type: raster_jump
Horizontal range (nm): -3679542.359786,-3879542.359786
Vertical range (nm): 303301.957456,103301.957456
Horizontal pixel size (nm): 3500.000000
Vertical pixel size (nm): 3500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.07e-07
Sample chamber pressure: 3.79e-08
Initial position (nm): -3815473.000000,207956.000000,-1000020.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3679542.3598     -3879542.3598
hori_res:3500
vert_range:303301.9575      103301.9575
vert_res:3500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.776690
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
1.138020e+05,-3.785042e+06,3.6503e-11,58.1,21.25
1.138020e+05,-3.781542e+06,3.5933e-11,58.1,21.25
1.138020e+05,-3.778042e+06,3.6217e-11,58.1,21.25
1.138020e+05,-3.774542e+06,3.63e-11,58.1,21.25
1.138020e+05,-3.771042e+06,3.5217e-11,58.1,21.25
1.138020e+05,-3.767542e+06,3.66e-11,58.1,21.25
1.138020e+05,-3.764042e+06,3.5723e-11,58.1,21.25
1.138020e+05,-3.760542e+06,3.5643e-11,58.1,21.25
1.138020e+05,-3.757042e+06,3.833e-11,58.1,21.25
1.138020e+05,-3.753542e+06,3.4673e-11,58.1,21.25
1.138020e+05,-3.750042e+06,3.4063e-11,58.1,21.25
1.138020e+05,-3.746542e+06,3.5617e-11,58.1,21.25
1.138020e+05,-3.743042e+06,3.6623e-11,58.1,21.25
1.138020e+05,-3.739542e+06,3.7987e-11,58.1,21.25
1.138020e+05,-3.736042e+06,3.5073e-11,58.1,21.25
1.138020e+05,-3.732542e+06,3.5317e-11,58.1,21.25
1.138020e+05,-3.729042e+06,3.4757e-11,58.1,21.25
1.138020e+05,-3.725542e+06,3.5427e-11,58.1,21.25
1.138020e+05,-3.722042e+06,3.664e-11,58.1,21.25
1.138020e+05,-3.718542e+06,3.7447e-11,58.1,21.25
1.138020e+05,-3.715042e+06,3.9057e-11,58.1,21.25
