General parameters:
Start time: 2023              8             30              7             55      41.810084
Finish time: 2023              8             30              8             42      54.344069
Raster type: raster_jump
Horizontal range (nm): -2599522.864945,-2799522.864945
Vertical range (nm): 164048.479015,-35951.520985
Horizontal pixel size (nm): 3500.000000
Vertical pixel size (nm): 3500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 5.73e-07
Sample chamber pressure: 3.58e-08
Initial position (nm): -2731107.000000,261940.000000,-1000011.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-2599522.8649     -2799522.8649
hori_res:3500
vert_range:164048.479     -35951.52099
vert_res:3500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.931616
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-2.195152e+04,-2.673523e+06,6.607e-11,46.7,21.25
-2.195152e+04,-2.670023e+06,6.6387e-11,46.7,21.25
-2.195152e+04,-2.666523e+06,6.6303e-11,46.7,21.25
-2.195152e+04,-2.663023e+06,6.3567e-11,46.7,21.25
-2.195152e+04,-2.659523e+06,6.5017e-11,46.7,21.25
-2.195152e+04,-2.656023e+06,6.5213e-11,46.7,21.25
-2.195152e+04,-2.652523e+06,6.4897e-11,46.7,21.25
-2.195152e+04,-2.649023e+06,6.348e-11,46.7,21.25
-2.195152e+04,-2.645523e+06,6.8317e-11,46.7,21.25
-2.195152e+04,-2.642023e+06,6.6427e-11,46.7,21.25
-2.195152e+04,-2.638523e+06,6.5753e-11,46.7,21.25
-2.195152e+04,-2.635023e+06,6.541e-11,46.7,21.25
-2.195152e+04,-2.631523e+06,6.517e-11,46.7,21.25
-2.195152e+04,-2.628023e+06,6.5783e-11,46.7,21.25
-2.195152e+04,-2.624523e+06,6.5657e-11,46.7,21.25
-2.195152e+04,-2.621023e+06,6.566e-11,46.7,21.25
-2.195152e+04,-2.617523e+06,6.3783e-11,46.7,21.25
-2.195152e+04,-2.614023e+06,6.7237e-11,46.7,21.25
-2.195152e+04,-2.610523e+06,6.7893e-11,46.7,21.25
-2.195152e+04,-2.607023e+06,6.515e-11,46.7,21.25
-2.195152e+04,-2.603523e+06,6.4683e-11,46.7,21.25
-2.195152e+04,-2.600023e+06,6.847e-11,46.7,21.25
-1.845152e+04,-2.799523e+06,6.587e-11,46.7,21.25
-1.845152e+04,-2.796023e+06,6.52e-11,46.7,21.25
