General parameters:
Start time: 2023              8             17             23             33       2.691158
Finish time: 2023              8             17             23             56      56.364182
Raster type: raster_jump
Horizontal range (nm): -3776799.244031,-3976799.244031
Vertical range (nm): 147672.107703,-52327.892297
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.94e-07
Sample chamber pressure: 3.79e-08
Initial position (nm): -3871801.000000,-37321.000000,-1000011.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3776799.244      -3976799.244
hori_res:5000
vert_range:147672.1077      -52327.8923
vert_res:5000
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.671354
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-3.732789e+04,-3.806799e+06,3.974e-11,65.8,21.25
-3.732789e+04,-3.801799e+06,3.995e-11,65.8,21.25
-3.732789e+04,-3.796799e+06,4.083e-11,65.8,21.25
-3.732789e+04,-3.791799e+06,4.1163e-11,65.8,21.25
-3.732789e+04,-3.786799e+06,4.1163e-11,65.8,21.25
-3.732789e+04,-3.781799e+06,4.005e-11,65.8,21.25
-3.732789e+04,-3.776799e+06,3.9603e-11,65.8,21.25
-3.232789e+04,-3.976799e+06,3.9257e-11,65.8,21.25
-3.232789e+04,-3.971799e+06,4.1263e-11,65.8,21.25
-3.232789e+04,-3.966799e+06,3.982e-11,65.8,21.25
-3.232789e+04,-3.961799e+06,4.1987e-11,65.8,21.25
-3.232789e+04,-3.956799e+06,4.18e-11,65.8,21.25
-3.232789e+04,-3.951799e+06,3.8087e-11,65.8,21.25
-3.232789e+04,-3.946799e+06,3.963e-11,65.8,21.25
-3.232789e+04,-3.941799e+06,4.0703e-11,65.8,21.25
-3.232789e+04,-3.936799e+06,4.0753e-11,65.8,21.25
-3.232789e+04,-3.931799e+06,4.137e-11,65.8,21.25
-3.232789e+04,-3.926799e+06,3.882e-11,65.8,21.25
-3.232789e+04,-3.921799e+06,4.0357e-11,65.8,21.25
-3.232789e+04,-3.916799e+06,4.1243e-11,65.8,21.25
-3.232789e+04,-3.911799e+06,4.0767e-11,65.8,21.25
-3.232789e+04,-3.906799e+06,4.0223e-11,65.8,21.25
-3.232789e+04,-3.901799e+06,4.096e-11,65.8,21.25
-3.232789e+04,-3.896799e+06,4.1577e-11,65.8,21.25
-3.232789e+04,-3.891799e+06,4.0263e-11,65.8,21.25
-3.232789e+04,-3.886799e+06,4.094e-11,65.8,21.25
-3.232789e+04,-3.881799e+06,3.7873e-11,65.8,21.25
-3.232789e+04,-3.876799e+06,3.8657e-11,65.8,21.25
-3.232789e+04,-3.871799e+06,4.0257e-11,65.8,21.25
-3.232789e+04,-3.866799e+06,3.9783e-11,65.8,21.25
-3.232789e+04,-3.861799e+06,3.84e-11,65.8,21.25
-3.232789e+04,-3.856799e+06,4.2357e-11,65.8,21.25
-3.232789e+04,-3.851799e+06,3.9513e-11,65.8,21.25
-3.232789e+04,-3.846799e+06,4.0417e-11,65.8,21.25
-3.232789e+04,-3.841799e+06,3.9557e-11,NaN,21.25
-3.232789e+04,-3.836799e+06,4.0543e-11,65.8,21.25
-3.232789e+04,-3.831799e+06,3.955e-11,65.8,21.25
-3.232789e+04,-3.826799e+06,4.168e-11,65.8,21.25
-3.232789e+04,-3.821799e+06,4.044e-11,65.8,21.25
-3.232789e+04,-3.816799e+06,3.865e-11,65.8,21.25
-3.232789e+04,-3.811799e+06,3.7613e-11,65.8,21.25
-3.232789e+04,-3.806799e+06,4.135e-11,65.8,21.25
-3.232789e+04,-3.801799e+06,3.76e-11,65.8,21.25
-3.232789e+04,-3.796799e+06,4.1993e-11,65.8,21.25
-3.232789e+04,-3.791799e+06,3.8437e-11,65.8,21.25
-3.232789e+04,-3.786799e+06,3.972e-11,65.8,21.25
-3.232789e+04,-3.781799e+06,3.888e-11,65.8,21.25
-3.232789e+04,-3.776799e+06,3.9637e-11,65.8,21.25
-2.732789e+04,-3.976799e+06,3.9033e-11,65.8,21.25
-2.732789e+04,-3.971799e+06,3.8077e-11,65.8,21.25
-2.732789e+04,-3.966799e+06,3.7757e-11,65.8,21.25
-2.732789e+04,-3.961799e+06,3.981e-11,65.8,21.25
-2.732789e+04,-3.956799e+06,3.9427e-11,65.8,21.25
-2.732789e+04,-3.951799e+06,4.0747e-11,65.8,21.25
-2.732789e+04,-3.946799e+06,4.0543e-11,65.8,21.25
-2.732789e+04,-3.941799e+06,4.0493e-11,65.8,21.25
-2.732789e+04,-3.936799e+06,4.097e-11,65.8,21.25
-2.732789e+04,-3.931799e+06,3.9137e-11,65.8,21.25
-2.732789e+04,-3.926799e+06,3.888e-11,65.8,21.25
-2.732789e+04,-3.921799e+06,4.0657e-11,65.8,21.25
