General parameters:
Start time: 2023              8             26              0              8      26.274475
Finish time: 2023              8             26              0             55      41.608485
Raster type: raster_jump
Horizontal range (nm): -2478645.670325,-2678645.670325
Vertical range (nm): 91670.986544,-108329.013456
Horizontal pixel size (nm): 3500.000000
Vertical pixel size (nm): 3500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.01e-07
Sample chamber pressure: 3.62e-08
Initial position (nm): -2596073.000000,208080.000000,-1000007.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-2478645.6703     -2678645.6703
hori_res:3500
vert_range:91670.98654     -108329.0135
vert_res:3500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.826280
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-9.432901e+04,-2.542146e+06,4.2057e-11,57.5,21.25
-9.432901e+04,-2.538646e+06,4.1337e-11,57.5,21.25
-9.432901e+04,-2.535146e+06,4.026e-11,57.5,21.25
-9.432901e+04,-2.531646e+06,4.0753e-11,57.5,21.25
-9.432901e+04,-2.528146e+06,3.9263e-11,57.5,21.25
-9.432901e+04,-2.524646e+06,3.9973e-11,57.5,21.25
-9.432901e+04,-2.521146e+06,4.0047e-11,57.5,21.25
-9.432901e+04,-2.517646e+06,3.892e-11,57.5,21.25
-9.432901e+04,-2.514146e+06,3.8393e-11,57.5,21.25
-9.432901e+04,-2.510646e+06,3.83e-11,57.5,21.25
-9.432901e+04,-2.507146e+06,3.941e-11,57.5,21.25
-9.432901e+04,-2.503646e+06,3.9667e-11,57.5,21.25
-9.432901e+04,-2.500146e+06,3.8853e-11,57.5,21.25
-9.432901e+04,-2.496646e+06,4.1567e-11,57.5,21.25
-9.432901e+04,-2.493146e+06,3.9587e-11,57.5,21.25
-9.432901e+04,-2.489646e+06,4.181e-11,57.5,21.25
-9.432901e+04,-2.486146e+06,4.0927e-11,57.5,21.25
-9.432901e+04,-2.482646e+06,3.9437e-11,57.5,21.25
-9.432901e+04,-2.479146e+06,3.9013e-11,57.5,21.25
-9.082901e+04,-2.678646e+06,4.0307e-11,57.5,21.25
-9.082901e+04,-2.675146e+06,4.1073e-11,57.5,21.25
